Adventurousness,Emotionality,Analytical,Sociability,Discipline,Zodiac
8,7,5,6,2,Virgo
8,10,3,6,1,Libra
7,7,7,1,9,Virgo
8,7,7,10,9,Aries
3,8,9,2,7,Cancer
6,1,7,6,10,Virgo
1,10,3,2,3,Cancer
7,10,1,3,5,Cancer
1,8,8,4,4,Cancer
9,4,3,5,7,Libra
1,4,8,9,9,Virgo
1,4,8,4,2,Scorpio
7,6,5,9,8,Gemini
2,7,1,10,9,Gemini
5,6,10,3,10,Virgo
8,1,7,8,10,Aries
8,8,10,1,9,Virgo
3,10,5,9,10,Gemini
7,7,8,9,7,Gemini
3,6,9,10,9,Virgo
6,6,7,2,9,Virgo
6,5,7,4,3,Gemini
3,6,1,8,4,Aquarius
7,9,4,7,2,Aquarius
3,10,2,1,10,Cancer
8,9,2,5,3,Leo
10,10,2,7,5,Aries
4,8,4,4,5,Cancer
1,10,1,1,6,Cancer
4,9,4,9,7,Gemini
7,10,2,5,7,Pisces
4,8,5,2,1,Cancer
6,8,3,8,2,Pisces
9,1,8,2,9,Virgo
1,10,4,3,10,Cancer
5,5,1,10,2,Gemini
7,4,1,1,6,Aquarius
1,2,10,2,1,Aries
4,8,3,7,3,Pisces
6,3,9,10,2,Gemini
2,4,7,2,3,Leo
10,7,2,6,5,Sagittarius
5,10,9,3,10,Virgo
10,9,10,4,6,Cancer
1,2,2,8,9,Scorpio
6,3,3,3,10,Cancer
6,4,10,10,4,Gemini
4,10,2,6,7,Virgo
8,1,3,1,6,Aries
4,7,6,7,2,Aquarius
8,2,9,8,10,Aries
8,5,9,8,8,Aries
5,1,7,3,7,Aries
4,3,3,10,7,Gemini
2,2,4,1,8,Scorpio
3,1,6,9,1,Gemini
3,7,5,6,1,Pisces
4,5,2,9,8,Gemini
4,1,6,7,4,Cancer
10,6,3,1,5,Pisces
5,5,8,1,8,Virgo
4,3,2,6,5,Pisces
10,7,1,5,10,Sagittarius
8,10,9,9,4,Aries
6,9,3,2,6,Cancer
6,9,1,8,5,Capricorn
8,9,7,5,7,Libra
7,2,10,2,10,Virgo
10,3,5,10,7,Aries
10,7,5,6,4,Sagittarius
8,5,1,10,5,Aries
2,2,9,8,3,Cancer
9,3,7,4,4,Gemini
